lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AccelerometerModule.mf7cb8bb9ebdeb441^058c9ab9ebdeb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/AccelerometerModule.m0000000000000000^3651"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AccelerometerModule.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AccelerometerModule.o"36"A512DDE8-896A-497A-8F3C-0AD96E191BAE-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s350153668.100724
e350153668.453379
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AnalyticsModule.mmc9e719c4ebdeb441^9a4075c4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3688"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gidpguhikapfwefzbpzrkzahqfaa/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AnalyticsModule.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AnalyticsModule.o"36"C9255462-F9EA-49F6-AAD2-28FF59186196-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153657.337196
e350153657.544301
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AppModule.mda7256b9ebdeb441^67f38cb9ebdeb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/AppModule.m0000000000000000^3601"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AppModule.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.o"36"2FD197E8-CF2C-45D5-8A62-33C767F581BC-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.427733
e350153668.478734
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationDefaults.m93a66dc4ebdeb441^d09b7ac4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3651"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"EE91B6F7-2994-4A50-9790-D659D8363956-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153663.509638
e350153663.543766
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationMods.m299782bfebdeb441^52478bbfebdeb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/ApplicationMods.m0000000000000000^3631"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ApplicationMods.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ApplicationMods.o"36"1B46605C-F136-4873-9695-EB7C5E2DC3DC-
